outcome	treatment	g	q0	q1
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6492939	0.20260377	0.479998
0	1	0.13119434	0.5441157	0.14492652
1	0	0.65050083	0.2020753	0.48089343
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13599761	0.5377548	0.14843918
1	0	0.1311819	0.5441324	0.14491737
0	0	0.13120915	0.5440958	0.1449374
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118239	0.54413176	0.14491774
0	1	0.6486902	0.20286816	0.47955072
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13878608	0.5341427	0.15046172
0	0	0.1311819	0.5441325	0.14491737
1	1	0.64976984	0.20239535	0.4803509
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311821	0.5441321	0.14491753
1	0	0.1311881	0.5441241	0.14492191
1	0	0.13118206	0.54413223	0.14491747
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505848	0.20203854	0.4809558
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505848	0.20203856	0.48095575
1	0	0.13118187	0.5441325	0.14491735
1	0	0.131182	0.5441323	0.14491744
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118203	0.54413223	0.14491747
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1313552	0.5439005	0.14504477
0	0	0.13118522	0.54412794	0.14491981
1	1	0.65058476	0.2020386	0.4809557
0	0	0.13118191	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.55173373	0.24636239	0.4118964
1	0	0.13118206	0.54413223	0.14491747
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65058315	0.20203929	0.48095453
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13137434	0.54387486	0.14505881
0	0	0.13118191	0.54413235	0.14491738
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118209	0.5441322	0.1449175
0	1	0.64234954	0.20564812	0.47487575
1	0	0.13452098	0.53969115	0.14736323
0	1	0.64875525	0.20283967	0.47959885
0	0	0.131182	0.54413223	0.14491744
1	0	0.13118652	0.5441262	0.14492077
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118194	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
0	0	0.15275456	0.5168682	0.16042414
1	1	0.6505849	0.20203854	0.4809558
1	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1394372	0.53330755	0.1509323
0	1	0.6505849	0.20203854	0.4809558
0	1	0.6336395	0.20947686	0.46852037
1	0	0.13118692	0.5441257	0.14492105
0	1	0.13118187	0.5441325	0.14491735
0	0	0.13118969	0.5441219	0.1449231
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118407	0.5441295	0.14491896
0	0	0.13118187	0.5441325	0.14491735
0	0	0.22107911	0.44705334	0.20616163
1	0	0.13118811	0.54412407	0.14492194
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505848	0.20203856	0.48095575
0	1	0.13118187	0.5441325	0.14491735
1	1	0.6505829	0.2020394	0.48095438
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6092902	0.22025557	0.45113188
1	0	0.13772835	0.535506	0.14969592
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118903	0.5441228	0.14492263
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13122956	0.5440684	0.1449524
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118203	0.54413223	0.14491747
0	0	0.13118187	0.5441325	0.14491735
0	0	0.14210175	0.5299356	0.15285207
1	1	0.65052915	0.20206292	0.48091444
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491737
1	0	0.1311821	0.5441321	0.14491753
0	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.6505849	0.20203854	0.4809558
0	1	0.5904618	0.22868478	0.43803203
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13173981	0.54338413	0.14532731
1	1	0.62795985	0.2119805	0.46441585
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118246	0.54413164	0.14491779
1	1	0.6224531	0.21441405	0.46046543
0	0	0.13118187	0.5441325	0.14491735
1	1	0.5268209	0.25803542	0.39557135
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13140501	0.5438329	0.14508139
1	0	0.13118547	0.5441276	0.14492
0	0	0.28305504	0.3974286	0.24508114
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491737
0	0	0.13254559	0.542308	0.14591847
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6487509	0.20284157	0.4795957
1	0	0.13365991	0.540828	0.14673425
1	0	0.64152616	0.20600954	0.47427166
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118312	0.5441308	0.14491825
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	0	0.13119154	0.5441195	0.14492446
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1312946	0.5439811	0.14500022
0	0	0.13486424	0.5392394	0.14761367
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118635	0.54412645	0.14492065
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.6368759	0.20805277	0.47087306
0	0	0.1311819	0.5441325	0.14491737
1	0	0.13118236	0.5441318	0.1449177
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
1	0	0.1311835	0.54413027	0.14491855
1	1	0.6503394	0.20214596	0.48077354
0	0	0.1311858	0.54412717	0.14492023
0	0	0.13121113	0.54409313	0.14493886
1	0	0.14388013	0.5276898	0.15412645
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6016828	0.22365022	0.44580498
0	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118374	0.5441299	0.14491872
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118267	0.54413146	0.14491794
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.13118187	0.5441325	0.14491735
1	1	0.15073289	0.51928866	0.15899871
0	1	0.13118187	0.5441325	0.14491735
1	0	0.131182	0.54413223	0.14491744
1	0	0.13120477	0.5441017	0.14493418
1	1	0.62976193	0.2111855	0.4657148
1	1	0.6505806	0.20204042	0.48095262
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118218	0.544132	0.14491758
1	0	0.15348713	0.51599807	0.16093935
1	1	0.13120742	0.54409814	0.14493613
0	0	0.13120905	0.54409593	0.14493734
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1311819	0.5441324	0.14491737
0	1	0.1321868	0.5427865	0.14565538
1	0	0.13154791	0.54364127	0.14518636
1	0	0.13118187	0.5441325	0.14491737
0	1	0.64169717	0.20593446	0.47439712
0	1	0.64909303	0.20269173	0.47984916
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13122746	0.5440712	0.14495088
0	0	0.14207713	0.5299528	0.1528337
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13126114	0.54402596	0.14497565
1	1	0.6207991	0.21514574	0.45928404
1	0	0.13118243	0.54413164	0.14491779
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65029776	0.20216425	0.48074257
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.16162482	0.5065402	0.16661806
1	1	0.6456108	0.20421754	0.4772751
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13126725	0.54401785	0.14498009
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13172163	0.5434085	0.14531393
1	0	0.13207167	0.5429403	0.14557092
0	0	0.13118187	0.5441325	0.14491735
1	1	0.64458764	0.20466621	0.47652116
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13121939	0.54408205	0.14494494
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118209	0.5441322	0.1449175
0	1	0.6498718	0.2023507	0.48042655
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6491127	0.20268308	0.47986367
0	0	0.13118263	0.54413146	0.1449179
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.62529284	0.21315819	0.46249905
1	1	0.64273804	0.20547764	0.475161
1	1	0.6354429	0.20868348	0.4698301
0	0	0.13118187	0.5441325	0.14491735
0	1	0.13118191	0.54413235	0.14491738
0	0	0.17956665	0.48696142	0.17887737
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13145944	0.5437598	0.14512137
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311829	0.54413104	0.14491811
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1311893	0.5441224	0.14492284
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.650581	0.20204021	0.48095295
1	1	0.6505723	0.20204404	0.48094642
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1311823	0.5441318	0.14491768
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1646305	0.503143	0.16869576
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118543	0.54412764	0.14491998
1	0	0.16577584	0.5018616	0.1694848
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13461572	0.53956634	0.1474324
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13123122	0.5440662	0.14495364
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13119043	0.5441209	0.14492364
0	0	0.13317318	0.5414732	0.14637817
1	0	0.21021917	0.45687062	0.1991453
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118361	0.5441301	0.14491864
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6441956	0.20483813	0.47623256
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6127242	0.21872784	0.4535523
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118774	0.54412454	0.14492166
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13702	0.5364236	0.14918213
0	1	0.6489251	0.20276527	0.4797247
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441324	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13320154	0.5414356	0.14639892
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118194	0.54413235	0.1449174
0	0	0.13317034	0.541477	0.14637607
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118209	0.5441322	0.1449175
1	0	0.13118194	0.54413235	0.1449174
1	1	0.6501689	0.20222062	0.480647
1	0	0.13119741	0.5441116	0.14492878
1	0	0.13141091	0.543825	0.1450857
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118197	0.5441323	0.14491743
0	0	0.13118187	0.5441325	0.14491735
1	1	0.56114113	0.24202031	0.41815418
1	0	0.13119374	0.5441165	0.14492609
0	0	0.13118187	0.5441325	0.14491735
0	1	0.65057343	0.20204355	0.48094732
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118191	0.54413235	0.1449174
0	0	0.13127385	0.5440089	0.14498499
1	0	0.13118522	0.54412794	0.14491981
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13121924	0.5440823	0.14494483
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.1311826	0.54413146	0.14491788
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13625915	0.53741443	0.14862946
1	0	0.1311819	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505698	0.20204516	0.48094454
0	0	0.17084706	0.49627236	0.17296155
1	1	0.6505458	0.20205571	0.48092675
1	1	0.6505805	0.20204046	0.48095256
1	0	0.13496311	0.5391095	0.14768577
0	1	0.13118191	0.54413235	0.14491738
1	1	0.6500189	0.20228632	0.48053566
0	1	0.6493763	0.20256768	0.4800591
0	1	0.6450489	0.20446393	0.47686085
0	1	0.618619	0.21611163	0.457731
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.63076633	0.21074265	0.46644014
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13281828	0.54194486	0.1461183
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13475151	0.5393881	0.14753148
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13127223	0.5440111	0.14498377
1	0	0.13118295	0.544131	0.14491814
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13127142	0.5440122	0.14498319
1	0	0.13126676	0.54401845	0.14497976
1	0	0.13118187	0.5441325	0.14491735
0	1	0.16035886	0.5079864	0.16573986
0	0	0.1311945	0.5441155	0.14492664
0	0	0.13118209	0.5441322	0.1449175
0	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118209	0.5441322	0.1449175
0	0	0.13118249	0.5441316	0.14491782
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.64810044	0.2031265	0.4791141
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13122423	0.54407555	0.1449485
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118197	0.5441323	0.14491743
1	0	0.14081377	0.5315521	0.15192503
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1314791	0.54373354	0.14513582
1	0	0.13918582	0.5336301	0.15075074
1	0	0.13358915	0.54092175	0.14668249
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65057516	0.20204279	0.48094863
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1375641	0.5357287	0.14957757
1	1	0.1311821	0.5441321	0.1449175
0	0	0.13656026	0.53702116	0.14884824
0	0	0.13755167	0.53573453	0.14956783
1	0	0.13118741	0.544125	0.14492142
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
1	1	0.1408669	0.5314846	0.1519633
1	1	0.64834553	0.20301913	0.47929546
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13119063	0.54412067	0.14492379
1	0	0.13118696	0.5441256	0.14492111
0	0	0.13120697	0.54409873	0.1449358
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118629	0.5441265	0.14492062
1	0	0.13118312	0.5441308	0.14491825
0	0	0.13118583	0.54412717	0.14492026
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118215	0.5441321	0.14491753
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13121705	0.54408514	0.14494322
1	0	0.13118464	0.5441288	0.14491937
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65051013	0.20207125	0.48090032
1	1	0.13149454	0.5437128	0.14514714
0	0	0.1311823	0.5441319	0.14491768
1	1	0.65058297	0.2020394	0.48095438
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13852747	0.53447527	0.15027465
1	0	0.13118412	0.54412943	0.14491901
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65057015	0.20204495	0.48094487
1	0	0.13121957	0.5440821	0.14494511
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118236	0.5441318	0.1449177
0	0	0.1311821	0.5441321	0.1449175
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118191	0.5441324	0.14491738
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505828	0.20203944	0.48095426
0	0	0.13118191	0.5441324	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13130869	0.5439622	0.14501058
1	0	0.13118477	0.54412854	0.14491948
0	0	0.13135011	0.54390657	0.14504102
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.14421107	0.5272769	0.15436327
1	1	0.13137442	0.5438739	0.14505892
0	1	0.63294667	0.20978263	0.46801797
1	0	0.13118187	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13233559	0.542588	0.14576449
1	0	0.1311819	0.5441324	0.14491737
1	0	0.134416	0.5398294	0.14728662
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65043944	0.20210229	0.48084784
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441324	0.14491737
1	1	0.63074064	0.21075396	0.46642163
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6497012	0.20248207	0.48031002
1	0	0.19636624	0.47000143	0.19007826
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13119279	0.54411775	0.14492539
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13280861	0.54195774	0.14611119
1	0	0.1311819	0.5441325	0.14491737
1	0	0.1333727	0.54120857	0.14652415
1	1	0.6218401	0.214685	0.46002716
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13156854	0.5436136	0.14520152
0	1	0.6488665	0.20279095	0.47968128
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118543	0.5441279	0.14491998
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13150579	0.5436977	0.14515541
1	0	0.13122854	0.54406977	0.14495166
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	1	0.5803297	0.23326176	0.43109524
1	0	0.13118395	0.54412967	0.14491887
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118206	0.5441322	0.1449175
0	0	0.13118209	0.5441322	0.1449175
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491737
1	1	0.6465068	0.20382479	0.4779362
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13121518	0.5440877	0.14494184
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505845	0.2020387	0.48095554
0	0	0.13119428	0.5441158	0.14492649
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118355	0.5441302	0.14491858
0	0	0.13118187	0.5441325	0.14491735
1	0	0.19749138	0.46890777	0.19082002
1	1	0.6505849	0.20203854	0.4809558
1	1	0.64700615	0.20360596	0.47830495
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.18274821	0.4836547	0.18101767
1	0	0.1314629	0.54375523	0.14512391
1	0	0.13118187	0.5441325	0.14491735
1	0	0.14365324	0.52797335	0.15396403
1	0	0.14830914	0.5222248	0.15728274
0	1	0.65052587	0.20206435	0.48091203
0	0	0.13118191	0.54413235	0.1449174
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
0	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	1	0.64931244	0.20259562	0.48001176
1	1	0.63318944	0.20969318	0.46818963
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.64109457	0.206199	0.47395536
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13158289	0.54359436	0.14521205
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.5081272	0.26698193	0.38353148
0	0	0.13120437	0.54410225	0.14493388
1	0	0.1503143	0.51979303	0.15870291
1	1	0.64978856	0.20238717	0.48036477
1	1	0.6255776	0.21303241	0.4627034
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.131182	0.54413223	0.14491744
0	0	0.13119923	0.5441091	0.14493012
0	0	0.1318696	0.54321045	0.14542262
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
