outcome	treatment	g	q0	q1
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.2102726	0.43918097	0.15225713
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21027415	0.43917987	0.15225823
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21566115	0.4358039	0.15615949
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21069193	0.4388995	0.15255898
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21029146	0.43916985	0.15227154
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.2102712	0.43918198	0.15225615
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21027078	0.43918228	0.15225586
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21027112	0.43918198	0.1522561
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21027389	0.43918008	0.15225807
0	0	0.21028765	0.4391703	0.15226775
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.2107846	0.43881974	0.15261802
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.2102699	0.4391829	0.15225524
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.2102699	0.4391829	0.15225524
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21028166	0.43917453	0.15226352
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21027404	0.43918	0.15225816
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21027103	0.43918207	0.15225604
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
