	outcome	treatment	in_dev	in_test	in_train	y0	y1	index	g	q0	q1
303	0	0	1.0	1.0	0.0	0.0	0.0	303	0.46869755	0.2455144	0.82641274
304	0	1	1.0	1.0	0.0	0.0	0.0	304	0.44987768	0.23679292	0.8252529
305	0	0	0.0	0.0	1.0	0.0	0.0	305	0.45834398	0.23515634	0.8296627
306	0	0	0.0	0.0	1.0	0.0	0.0	306	0.46666062	0.23193063	0.8288798
307	1	0	0.0	0.0	1.0	0.0	0.0	307	0.44227716	0.22990888	0.8203369
308	0	0	1.0	1.0	0.0	0.0	0.0	308	0.45599273	0.23503853	0.83640885
309	0	0	0.0	0.0	1.0	0.0	0.0	309	0.44985262	0.22411408	0.83384
310	0	0	0.0	0.0	1.0	0.0	0.0	310	0.45103797	0.23554169	0.8255643
311	0	1	1.0	1.0	0.0	0.0	0.0	311	0.45067343	0.23513593	0.8241655
312	0	1	0.0	0.0	1.0	0.0	0.0	312	0.45988593	0.2371575	0.8303051
313	0	0	0.0	0.0	1.0	0.0	0.0	313	0.46521133	0.23964931	0.82857394
314	0	0	1.0	1.0	0.0	0.0	0.0	314	0.43539703	0.23139374	0.8298232
315	0	0	0.0	0.0	1.0	0.0	0.0	315	0.45159334	0.22247158	0.8206767
316	0	1	0.0	0.0	1.0	0.0	0.0	316	0.4474986	0.2326873	0.82608366
317	0	0	1.0	1.0	0.0	0.0	0.0	317	0.4670441	0.23662078	0.83451587
318	0	0	1.0	1.0	0.0	0.0	0.0	318	0.440169	0.23604918	0.8278657
319	0	0	1.0	1.0	0.0	0.0	0.0	319	0.4536169	0.2372789	0.8252475
