outcome	treatment	g	q0	q1
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.43267155	0.34269193	0.3007741
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.2252629	0.34872773	0.15934518
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22567663	0.34885803	0.15972556
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23998284	0.3455966	0.1791545
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.43267155	0.34269193	0.3007741
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.43267155	0.34269193	0.3007741
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.43267155	0.34269193	0.3007741
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.2270193	0.3495176	0.16104926
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
